#@ # 
#@ # Running icc_shell Version L-2016.03-SP5-1 for linux64 -- Dec 12, 2016
#@ # Date:   Wed May 29 12:32:19 2019
#@ # Run by: hc523@xunil-03.coe.drexel.edu
#@ 

source scripts/init_design_icc.tcl
#@ # -- Starting source scripts/init_design_icc.tcl

#@ set cellname fpu
#@ set designv fpu.v
#@ set ddc fpu.ddc
#@ set sdc fpu.sdc
#@ set mw fpu.mw
#@ set search_path "$search_path /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/sram/db_ccs ../../tutorial/OpenSPARC/trunk/T1-FPU/"
#@ 
#@ set link_library [ list /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v125c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v25c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95vn40c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/sram/db_ccs/saed32sram_ss0p95v125c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/sram/db_ccs/saed32sram_ss0p95v25c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/sram/db_ccs/saed32sram_ss0p95vn40c.db ]
#@ 
#@ set target_library [ list /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_ss0p95v25c.db /mnt/class_data/ecec574-w2019/PDKs/SAED32nm_new/SAED32_EDK/lib/sram/db_ccs/saed32sram_ss0p95v25c.db]
#@ 
#@ sh rm -rf fpu.mw
#@ 
#@ start_gui
#@ set techfile "/mnt/class_data/ecec574-w2019/PDKs/SAED32nm/tech/milkyway/saed32nm_1p9m_mw.tf"
#@ set ref_lib "/mnt/class_data/ecec574-w2019/PDKs/SAED32nm/lib/stdcell_rvt/milkyway/saed32nm_rvt_1p9m"
#@ set lib_name "fpu"
#@ 
#@ set design_data ../dc_synth/output/fpu.ddc
#@ set cell_name "fpu"
#@ import_designs $design_data -format ddc -top $cell_name
#@ 
#@ set mw_logic0_net VSS
#@ set mw_logic1_net VDDA
#@ 
#@ set libdir "/mnt/class_data/ecec574-w2019/PDKs/SAED32nm/tech/star_rcxt"
#@ set tlupmax "$libdir/saed32nm_1p9m_Cmax.tluplus"
#@ set tlunom "$libdir/saed32nm_1p9m_nominal.tluplus"
#@ set tlupmin "$libdir/saed32nm_1p9m_Cmin.tluplus"
#@ set tech2itf "$libdir/saed32nm_tf_itf_tluplus.map"
#@ set_tlu_plus_files -max_tluplus $tlunom -tech2itf_map $tech2itf
#@ 
#@ create_mw_lib $lib_name.mw 		 -technology $techfile 		 -mw_reference_library $ref_lib 
#@ 
#@ open_mw_lib $lib_name.mw
#@ 
#@ read_verilog ../dc_synth/output/fpu.v
#@ 
#@ uniquify_fp_mw_cel
#@ 
#@ link
#@ 
#@ read_sdc ../dc_synth/const/fpu.sdc
